Epoch: 0 Loss: 1.178
Epoch: 10 Loss: 1.064
Epoch: 20 Loss: 1.058
Epoch: 30 Loss: 1.054
Epoch: 40 Loss: 1.053
Epoch: 50 Loss: 1.053

findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
findfont: Font family ['xkcd', 'xkcd Script', 'Humor Sans', 'Comic Neue', 'Comic Sans MS'] not found. Falling back to DejaVu Sans.
Collecting pandas
  Downloading pandas-1.1.5-cp37-cp37m-manylinux1_x86_64.whl (9.5 MB)
[?25l
[K     |                                | 10 kB 1.4 MB/s eta 0:00:07
[K     |                                | 20 kB 553 kB/s eta 0:00:18
[K     |                                | 30 kB 403 kB/s eta 0:00:24
[K     |▏                               | 40 kB 159 kB/s eta 0:01:00
[K     |▏                               | 51 kB 193 kB/s eta 0:00:50
[K     |▏                               | 61 kB 214 kB/s eta 0:00:45
[K     |▎                               | 71 kB 229 kB/s eta 0:00:42
[K     |▎                               | 81 kB 243 kB/s eta 0:00:39
[K     |▎                               | 92 kB 261 kB/s eta 0:00:37
[K     |▍                               | 102 kB 273 kB/s eta 0:00:35
[K     |▍                               | 112 kB 273 kB/s eta 0:00:35
[K     |▍                               | 122 kB 273 kB/s eta 0:00:35
[K     |▌                               | 133 kB 273 kB/s eta 0:00:35
[K     |▌                               | 143 kB 273 kB/s eta 0:00:35
[K     |▌                               | 153 kB 273 kB/s eta 0:00:35
[K     |▌                               | 163 kB 273 kB/s eta 0:00:35
[K     |▋                               | 174 kB 273 kB/s eta 0:00:35
[K     |▋                               | 184 kB 273 kB/s eta 0:00:35
[K     |▋                               | 194 kB 273 kB/s eta 0:00:35
[K     |▊                               | 204 kB 273 kB/s eta 0:00:35
[K     |▊                               | 215 kB 273 kB/s eta 0:00:34
[K     |▊                               | 225 kB 273 kB/s eta 0:00:34
[K     |▉                               | 235 kB 273 kB/s eta 0:00:34
[K     |▉                               | 245 kB 273 kB/s eta 0:00:34
[K     |▉                               | 256 kB 273 kB/s eta 0:00:34
[K     |█                               | 266 kB 273 kB/s eta 0:00:34
[K     |█                               | 276 kB 273 kB/s eta 0:00:34
[K     |█                               | 286 kB 273 kB/s eta 0:00:34
[K     |█                               | 296 kB 273 kB/s eta 0:00:34
[K     |█                               | 307 kB 273 kB/s eta 0:00:34
[K     |█                               | 317 kB 273 kB/s eta 0:00:34
[K     |█                               | 327 kB 273 kB/s eta 0:00:34
[K     |█▏                              | 337 kB 273 kB/s eta 0:00:34
[K     |█▏                              | 348 kB 273 kB/s eta 0:00:34
[K     |█▏                              | 358 kB 273 kB/s eta 0:00:34
[K     |█▎                              | 368 kB 273 kB/s eta 0:00:34
[K     |█▎                              | 378 kB 273 kB/s eta 0:00:34
[K     |█▎                              | 389 kB 273 kB/s eta 0:00:34
[K     |█▍                              | 399 kB 273 kB/s eta 0:00:34
[K     |█▍                              | 409 kB 273 kB/s eta 0:00:34
[K     |█▍                              | 419 kB 273 kB/s eta 0:00:34
[K     |█▍                              | 430 kB 273 kB/s eta 0:00:34
[K     |█▌                              | 440 kB 273 kB/s eta 0:00:34
[K     |█▌                              | 450 kB 273 kB/s eta 0:00:34
[K     |█▌                              | 460 kB 273 kB/s eta 0:00:34
[K     |█▋                              | 471 kB 273 kB/s eta 0:00:34
[K     |█▋                              | 481 kB 273 kB/s eta 0:00:34
[K     |█▋                              | 491 kB 273 kB/s eta 0:00:33
[K     |█▊                              | 501 kB 273 kB/s eta 0:00:33
[K     |█▊                              | 512 kB 273 kB/s eta 0:00:33
[K     |█▊                              | 522 kB 273 kB/s eta 0:00:33
[K     |█▉                              | 532 kB 273 kB/s eta 0:00:33
[K     |█▉                              | 542 kB 273 kB/s eta 0:00:33
[K     |█▉                              | 552 kB 273 kB/s eta 0:00:33
[K     |██                              | 563 kB 273 kB/s eta 0:00:33
[K     |██                              | 573 kB 273 kB/s eta 0:00:33
[K     |██                              | 583 kB 273 kB/s eta 0:00:33
[K     |██                              | 593 kB 273 kB/s eta 0:00:33
[K     |██                              | 604 kB 273 kB/s eta 0:00:33
[K     |██                              | 614 kB 273 kB/s eta 0:00:33
[K     |██                              | 624 kB 273 kB/s eta 0:00:33
[K     |██▏                             | 634 kB 273 kB/s eta 0:00:33
[K     |██▏                             | 645 kB 273 kB/s eta 0:00:33
[K     |██▏                             | 655 kB 273 kB/s eta 0:00:33
[K     |██▎                             | 665 kB 273 kB/s eta 0:00:33
[K     |██▎                             | 675 kB 273 kB/s eta 0:00:33
[K     |██▎                             | 686 kB 273 kB/s eta 0:00:33
[K     |██▍                             | 696 kB 273 kB/s eta 0:00:33
[K     |██▍                             | 706 kB 273 kB/s eta 0:00:33
[K     |██▍                             | 716 kB 273 kB/s eta 0:00:33
[K     |██▍                             | 727 kB 273 kB/s eta 0:00:33
[K     |██▌                             | 737 kB 273 kB/s eta 0:00:33
[K     |██▌                             | 747 kB 273 kB/s eta 0:00:33
[K     |██▌                             | 757 kB 273 kB/s eta 0:00:33
[K     |██▋                             | 768 kB 273 kB/s eta 0:00:32
[K     |██▋                             | 778 kB 273 kB/s eta 0:00:32
[K     |██▋                             | 788 kB 273 kB/s eta 0:00:32
[K     |██▊                             | 798 kB 273 kB/s eta 0:00:32
[K     |██▊                             | 808 kB 273 kB/s eta 0:00:32
[K     |██▊                             | 819 kB 273 kB/s eta 0:00:32
